id,latitude,longitude,name,address,city,state,zip,location,date,description,type,color
46,38.63577369,-90.24595991,CIC@CET - Cortex ,4041 Forest Park Avenue,St. Louis,MO,63110,,10.Jul,"Founded in 2002, Cortex is the hub for bioscience and tech research and development. Megan Rieke, Artist.",business,cc203b
49,38.60805223,-90.20725563,Clementine's,2001 Menard St,St. Louis,MO,63104,Outside of main entrance,24.Feb,"St. Louis' first LGBT bar. Earl Miller, Artist",business,cc203b
56,38.65130359,-90.19777469,Crown Candy Kitchen,1401 St. Louis Avenue,St. Louis,MO,63106,Outside main entrance,21.Feb,"Est. in 1913 and is a public vote winner and cornerstone of Old North St. Louis - April Morrison, Artist",business,cc203b
58,38.62503069,-90.18858343,Drury Plaza at the Arch,2 South 4th Street,St. Louis ,MO,63102,Corner of Market and 4th,28.Feb,"Historic renovation includes Int'l Fur Exchange, Thomas Jefferson and American Zinc buildings. Sara Siegler, Artist.",business,cc203b
61,38.47802333,-89.9400714,Eckert's Belleville Country Store,951 S. Greenmount ,Belleville,IL,62220,Located outside of market,26.Feb,"The Eckert home was built on Turkey Hill in 1880 and the first fruit trees were planted in 1890 - Mary Hessler, Artist",business,cc203b
62,38.63219282,-90.18986151,Edward Jones Dome,701 Convention Plaza,St. Louis,MO,63101,Inside roundabout entrance at 7th and Convention Plaza,22.Feb,"Completed in 1995 can seat up to 70,000 people. Stacey Sandweg and Gary Lang, Artists ",business,cc203b
63,38.60403939,-90.44584751,Edward Jones South Campus,12555 Manchester Rd,St. Louis,MO,63131,Outside of main campus,8.Mar,"Founded in 1922, employs more than 5,000 STL area associates. Public Vote Winner. Artist, Andy Cross.",business,cc203b
65,38.62552987,-90.2081126,Emmis Communications,401 S 18th St ,St. Louis,MO,63103,Outside of main entrance,15.Jun,"Emmis Communications is the presenting sponsor of the annual Moonlight Ramble. Joe Chesia, Artist.",business,cc203b
68,38.6387987,-90.23165435,Fabulous Fox Theatre,539 North Grand Blvd.,St. Louis,MO,63103,Outside of main entrance,27.Feb,Opened its doors to the public for the very first time 85 years ago in 1929. Artist: Rick Monrotus,business,cc203b
70,38.65253265,-90.34596824,Famous Footwear / Brown Shoe Company ,8300 Maryland Ave,Clayton,MO,63105,Outside next to giant shoe of shoes,5.Mar,"Originally named Bryan, Brown & Company after its founders George Warren Brown and Alvin Bryan. Jennifer Hayes, Artist ",business,cc203b
71,38.58069445,-90.24397507,Feasting Fox,4200 S Grand Blvd,St. Louis,MO,63111,Outside of entrance,21.Feb,"100 years-old this year and built by Anheuser-Busch. Mark Swain, Artist",business,cc203b
77,38.62513574,-90.19033089,Fort San Carlos (Hilton St. Louis at the Ballpark),1 South Broadway,St. Louis,MO,63102,Outside main entrance,14.Mar,"Site of only Revolutionary War battle west of Mississippi. Artist, Craig Downs",business,cc203b
84,38.64258974,-90.24996042,Gaslight Theater,360 North Boyle,St. Louis,MO,63108,In front of Gaslight Theater,8.May,"Home of the St. Louis Actor's Studio. Artist, Alison Rieke.",business,cc203b
86,38.51040205,-90.32046497,Gateway Harley-Davidson,3600 Lemay Ferry Rd.,St. Louis,MO,63125,On median front of store,24.Apr,"Family owned and operated since 2002. Theresa Hopkins, Artist",business,cc203b
96,38.58035918,-90.77226162,Head's General Store / St. Albans,3516 St. Alban's Road,St. Albans,MO,63073,By gas pump in front of store,4.Apr,"Built in 1892 as the St. Alban's General Store, Artist, Con Christeson",business,cc203b
105,38.60032303,-90.24250522,Jay International / South Grand,3172 S. Grand Blvd.,St. Louis,MO,63116,In front of store,21.Feb,"South Grand is the most diverse corridor in the St. Louis Region- Vince Sciaroni, Artist",business,cc203b
106,38.63095717,-90.21356016,Jefferson Bank and Trust,2301 Market Street,St. Louis,MO,63103,Between flag poles on Market,19.Mar,"Founded in 1892. April Morrison, Artist",business,cc203b
118,38.74238557,-90.36623418,Lambert St. Louis International Airport,10701 Lambert International Blvd.,St. Louis,MO,63145,Terminal 1 ticketing level in new lounge on south side,7.Mar,"Named for Albert Bond Lambert, an Olympic medalist and maker of Listerine - Henryk Ptasiewicz, Artist",business,cc203b
119,38.63112343,-90.19327059,Lammert Building,911 Washington Street,St. Louis,MO,63101,Outside in front of Washington entrance,21.Feb,"Houses T-REX's 72 startup companies and start up incubator, ArchGrants. Janice Schoultz-Mudd, Artist",business,cc203b
122,38.64840604,-90.26114255,Left Bank Books,399 N. EUCLID AVE. ,St. Louis,MO,63108,Outside on sidewalk by entrance,21.Feb,"Locally-owned independent book store since 1969. Peat Wollaeger, Artist",business,cc203b
130,38.5894619,-90.3443715,Loretto-Hilton Theatre / The Repertory Theatre of St. Louis,130 Edgar Road,St. Louis,MO,63119,MOVED from Theatre to outside the HQ of The Rep (next to theatre).,25.Apr,"Home of The Repertory Theatre and Opera Theatre of St. Louis. Mark Swain, Artist ",business,cc203b
131,38.59894342,-90.22405028,Luvy Duvy's Cafe / Benton Park,2321 Arsenal Ave.,St. Louis,MO,63118,Outside main entrance,10.Mar,"Luvy Duvy's Cafe is a public vote winner, located in historic Benton Park, est. 1836. Phil Jarvis, Artist",business,cc203b
136,38.53955169,-90.47700673,Maritz,1400 South Highway Drive,Fenton,MO,63099,outside of Maritz Theater (south of 44),7.Mar,"Founded in 1894 by Edward Maritz and employs 2,000 St. Louisans. Rich Brooks, Artist",business,cc203b
143,38.63000726,-90.1875186,Missouri Athletic Club,405 Washington ,St. Louis,MO,63102,under valet portico,28.Feb,"Opened in 1903 and housed dignitaries and athletes for 1904 Worlds Fair and Olympics. Artist, Stuttgart Visiting Artists",business,cc203b
149,38.65547048,-90.29868007,Moonrise Hotel,6177 Delmar Blvd.,St. Louis,MO,63112,Outside front of hotel,1.May,"A 60-foot solar canopy with 107 glass solar panels, powers the whole rooftop and the rotating moon. Artist, Dan Jaboor",business,cc203b
150,38.570493,-90.885571,Mount Pleasant Estates,5634 High St,Augusta,MO,63332,Inside the main tasting room,26.Feb,"Originally named Mount Pleasant, the town incorporated in 1855 and renamed Augusta. Christy Martin, Artist",business,cc203b
155,38.63908921,-90.2341193,Nine Network ,3655 Olive Street,St. Louis,MO,63108,In front of building,4.Apr,"One of the most watched public TV stations in the US. Indy Bowers, Artist",business,cc203b
156,38.59048478,-90.2191928,Off Broadway,3509 Lemp Avenue,St. Louis,MO,63118,Outside in courtyard,25.Feb,"Off Broadway - Kris Mosby, Artist",business,cc203b
161,38.62898264,-90.19325316,Old Post Office,815 Olive Street,St. Louis,MO,63101,Outside main entrance,22.Feb,"Only surviving of 5 U.S. Custom Houses built after the Civil War in America's fastest growing cities. Rich Brooks, Artist",business,cc203b
163,38.58739456,-90.34357756,Opera Theatre Saint Louis,210 Hazel,Webster Groves,MO,63119,Outside of office,30.Jun,Founded in 1976 and internationally known for its inventive new productions. Decorated by the talented Scenic Artists at Opera Theatre St. Louis.,business,cc203b
164,38.61605523,-90.25072485,Original Imo's Pizza location.,Corner of Shaw and Thurman,St. Louis,MO,63110,Corner of Shaw and Thurman,8.Apr,"Imo's first store, opened in 1964 at this location. Theresa Hopkins, Artist.",business,cc203b
167,38.62809001,-90.2020612,Peabody Opera House,1400 Market St,St. Louis,MO,63103,Outside of Market St. entrance,28.Feb,"Founded as the Kiel Opera House, it opened it 1934. Marilyn Callahan, Artist",business,cc203b
168,38.9718466,-90.54102972,Pere Marquette Lodge & Conference Center,13653 Lodge Blvd.,Grafton,IL,62037,Outside on patio (east side of building),26.Feb,"Named for Pere (Father) Jacques Marquette who was one of the first missionaries to visit the region. - Katherine Nelson, Artist",business,cc203b
170,38.64017913,-90.23060426,Powell Hall,718 N Grand Blvd,St. Louis,MO,63101,S of Washington entrance,24.Feb,"Erected in 1925 as the St. Louis Theatre, the building became Powell Hall in 1966.  Earl Miller, Artist",business,cc203b
171,38.49408281,-90.83623767,Purina Farms,200 Checkerboard Dr ,Gray Summit,MO,63039,Outside in arena,11.Mar,"Opened for operation in the 1920's as a free, family friendly attraction.",business,cc203b
173,38.61647901,-90.26873857,Rigazzi's,4945 Daggett Ave,St. Louis,MO,63110,Outside main entrance,21.Feb,"Founded in 1957. The building was built in 1901 and remains a Saint Louis Landmark. Public Vote Winner. Deann Rubin, Artist",business,cc203b
181,38.61321699,-90.31484708,Schlafly Bottleworks,7260 Southwest Ave.,Maplewood,MO,63143,Outside of main entrance,25.Feb,"Founded by Dan Kopman and Tom Schlafly, Schlafly currently brews over 20 styles on this brewhouse. Ryan D. Frank, Artist",business,cc203b
184,38.62618528,-90.20251215,Scottrade Center,1401 Clark Avenue,St. Louis,MO,63103,14th and Clark,28.Feb,"Opened in 1994 and rests on the former site of Kiel Auditorium. Jeremy Brooks, Artist",business,cc203b
185,38.59182552,-90.33787541,Serendipity Homemade Ice Cream,8130 Big Bend Blvd,St. Louis,MO,63119,Inside front window of shop.,25.Feb,"This Public Vote Winner celebrates its 10th anniversary and has over 30 unique flavors. . Marianne Baer, Artist",business,cc203b
192,38.51245976,-90.67489073,Six Flags St. Louis,4900 Six Flags St Louis Railroad,Eureka,MO,63069,By fountain before ticket purchase area,4.Apr,"Six Flags St. Louis opened in 1971 and is one of the three original Six Flags parks. Don Strohmeyer, Artist",business,cc203b
193,38.54100632,-90.03317624,Skyview Drive In,5700 North Belt West,Belleville,IL,62226,grassy area behind screen #1,25.Feb,"Sole remaining drive-in theater in the St. Louis area. Ray Harvey, Artist",business,cc203b
195,38.61024772,-90.20148218,Soulard Market,730 Carroll St,St. Louis,MO,63104,South side of Market,27.Feb,"The market had humble beginnings in 1779 as a meadow. Kathy Koerper, Artist",business,cc203b
200,38.6206395,-90.23962185,SSM Cardinal Glennon Children's Medical Center,1465 South Grand,St. Louis,MO,63104,Main entrance/circle drive off Park Ave.,20.Mar,"Founded in 1956. Cake sponsored by FabickCAT. Rich Brooks, Artist",business,cc203b
201,38.507561,-90.379699,St. Anthony's Medical Center,10010 Kennerly Rd,St. Louis,MO,63128,Outside in front of building,21.Feb,"Founded in 1900's and named after St. Anthony of Padua. Public vote winner. Megan Rieke, Artist",business,cc203b
206,38.63718999,-90.26488826,St. Louis Children's Hospital,1 Children's Pl,St. Louis,MO,63110,Outside near main entrance,21.Feb,"Founded in 1879, is the oldest pediatric hospital west of the Mississippi River Public vote winner. April Morrison, Artist",business,cc203b
210,38.63436922,-90.19560143,St. Louis Post-Dispatch,900 N Tucker Blvd,St. Louis,MO,63101,Outside main entrance,24.Feb,Founded in 1878 by Joseph Pulitzer. Artist: Dan Martin,business,cc203b
213,38.62779834,-90.20788193,St. Louis Union Station,1820 Market St.,St. Louis,MO,63103,south plaza under the train shed,28.Feb,"Opened in 1894 as the largest terminal in the US. Tom Hunt, Artist",business,cc203b
216,38.59475985,-90.23674183,STL-Style,3159 Cherokee St.,St. Louis,MO,63118,Outside front entrance,21.Feb,"Founded in 2001 by twin brothers Jeff and Randy Vines. Artist, STLStyle team",business,cc203b
218,38.64119073,-90.36823511,Sweetology,9214 Clayton Rd.,Ladue,MO,63124,Outside in parking lot median,21.Mar,"New home for decorating or shopping for unique confections at this public vote winner. Angela Perry, Artist.",business,cc203b
220,38.58937295,-90.30797526,Ted Drewes,6726 Chippewa St,St. Louis,MO,63109,On west edge of parking lot,6.Mar,"Public vote winner with 85 years of serving up one of STL's favorite treats! Mary Hessler, Artist",business,cc203b
221,38.6334877,-90.3066811,The Cheshire,6300 Clayton Road,St. Louis,MO,63117,outside of hotel lobby,10.Mar,"Started as a modest hamburger joint 80 years ago. Diane Hansen, Artist",business,cc203b
225,38.59890481,-90.45435011,The Lodge at Des Peres,1050 Des Peres Road,Des Peres,MO,63131,In front of the building.,21.Feb,"Des Peres was founded in 1934 with a population of 550 - Kathy Otto, Artist",business,cc203b
227,38.64131132,-90.28018892,The Muny,#1 Theater Drive,St. Louis,MO,63112,North end of entrance in May Plaza,7.Mar,"Opened in 1917 and built in 49 days. Artists, Steve Pollihan and James Van Well.",business,cc203b
228,38.6399845,-90.23321003,The Sheldon,3648 Washington Blvd.,St. Louis,MO,63108,outside in front of Sheldon,21.Feb,Opened in 1912 as the concert hall is known for its perfect acoustics. Artist: The Sheldon.,business,cc203b
229,38.6098976,-90.20357095,The Sweet Divine,1801 S. 9th Street,St. Louis,MO,63104,Outside front entrance,21.Feb,"Could be historic Soulard's sweetest spot. Public vote winner. Linda Kurdi, Artist",business,cc203b
230,38.65573888,-90.30332364,Tivoli Movie Theatre,6350 Delmar,St. Louis,MO,63130,Outside entrance,21.Feb,"90 years old this year - renovated in 1995. Henryk Ptasiewicz, Artist",business,cc203b
231,38.63589814,-90.22191256,TOKY / Locust Business District,3001 Locust St,St. Louis,MO,63103,Outside of entrance,15.Jun,"Creators of the stl250 logo and housed in the Locust Business District former home of the Ford Motor Co. Screwed Artist Collecrive, Artists.",business,cc203b
238,38.59932993,-90.21753386,Venice Cafe,1903 Pestalozzi,St. Louis,MO,63118,Outside the garden on sidewalk,25.Feb,"Celebrating its 25th anniversary this year. Artist, Screwed Artist Collective.",business,cc203b
240,38.65593221,-90.30588722,Vintage Vinyl,6610 Delmar,St. Louis,MO,63130,Under marquee in front of store,8.May,"Local favorite and independently owned record store. Artist, Mark Tillman",business,cc203b
241,38.62740125,-90.19212395,Wainwright Building,111 N. 7th Street,St. Louis,MO,63101,Inside in rotunda on main level,6.Mar,"Designed by Adler and Sullivan, is among the first skyscrapers in the world. Carey Seven, Artist",business,cc203b
15,38.62374735,-90.18742338,"Basilica of Saint Louis, King of France (Old Cathedral)",209 Walnut Street ,St. Louis,MO,63102,Outside within stone wall adjacent to parking lot,25.Feb,"Public Vote Winner - First cathedral west of the Mississippi River. Vince Sciaroni, Artist",church,006c8e
22,38.64931517,-90.5242002,Bonhomme Old Stone Church,14483 Conway Road ,Chesterfield,MO,63017,in front of historic church,1.May,"Earlier site of 2nd oldest Presbyterian church west of the Mississippi River, founded in1816. Alissa Shoults, Artist.",church,006c8e
34,38.64189933,-90.25436729,Cathedral Basilica of Saint Louis (New Cathedral),4431 Lindell Blvd.,St. Louis,MO,63108,Outside at Lindell and Newstead,21.Feb,"Completed in 1914, this public vote winner is celebrating it's 100th anniversary. Martha Clark, Artist",church,006c8e
43,38.63043365,-90.19873694,Christ Church Cathedral,1210 Locust St,St. Louis,MO,63103,Outside on sidewalk in front of Cathedral.,21.Feb,"Est. in 1819 as the first Episcopal congregation west of the Mississippi. Public vote winner. Mark Swain, Artist",church,006c8e
45,38.57019776,-90.18851101,Church of the Holy Family,East 1st Street,Cahokia,IL,62206,Outside of main entrance,24.Apr,Built in 1799 - oldest continually active Catholic parish in US. ,church,006c8e
53,38.63808035,-90.31160697,Concordia Seminary,801 Seminary Pl,St. Louis,MO,63105,On plaza at end of Seminary Place,28.Mar,"Second oldest Lutheran seminary in U.S. - Janice Schoultz-Mudd, Artist.",church,006c8e
73,38.64066538,-90.22194743,First Baptist Church,3100 Bell Avenue,St. Louis,MO,63106,,4.Jul,"Founded in 1817 as first Protestant congregation established for African Americans in St. Louis. Artist, Jennifer Weigel.. ",church,006c8e
100,38.60931338,-90.20258322,Historic Trinity Lutheran Church,812 Soulard Street,St. Louis,MO,63104,Outside in church yard,21.Feb,"Oldest Lutheran congregation west of the Mississippi River. Mark Hurd, Artist ",church,006c8e
112,38.58553032,-90.32397196,Kenrick-Glennon Seminary,5200 Glennon Dr,Shrewsbury,MO,63119,Outside main building,6.Mar,"Est. in 1818, current building completed in 1931. Bruce Howard, Artist",church,006c8e
162,38.79665975,-90.33416837,Old Saint Ferdinand Shrine,#1 Rue St. Francois,Florissant,MO,63031,grassy area in front of Convent,7.Mar,"Est. in 1789, the church was built in 1821 and the convent in 1819. ",church,006c8e
190,38.63694258,-90.19263357,Shrine of St. Joseph,1220 North 11th Street,St. Louis,MO,63106,South side of church,28.Feb,"Only church in St. Louis designated as a site of a Vatican-authenticated miracle. Moira Smith, Artist",church,006c8e
191,38.78534097,-90.48075244,Shrine of St. Rose Philippine Duchesne,619 North Second Street,St. Charles,MO,63301,next to statue at corner of Clark & 2nd ,19.Mar,"Mother Duchesne was beatified by Pope Pius XII. Megan Rieke, Artist",church,006c8e
234,38.64803903,-90.51011592,United Hebrew Congregation ,13788 Conway rd.,St. Louis,MO,63141,Outside of synagogue,26.Feb,"It is the first Jewish Congregation established west of the Mississippi River. Henryk Ptasiewicz, Artist",church,006c8e
10,38.65967014,-90.23670495,Annie Malone ,2612 Annie Malone Drive,St. Louis,MO,63113,Outside - in front of main stairs,25.Feb,"Annie Malone - Theresa Hopkins, Artist",community,f1bb4f
18,38.63833812,-90.23222297,Big Brothers Big Sisters of Eastern Missouri,501 North Grand,St. Louis,MO,63103,Outside at Grand and Olive,27.Feb,"Celebrating 100 years. Located in Woolworth building, a key civil rights site in STL. Laura Weinrich, Artist",community,f1bb4f
23,38.65735736,-90.22087857,Boys & Girls Clubs of Greater St. Louis,2901 N Grand Blvd,St. Louis,MO,63107,Outside of main entrance,18.Mar,"Site of the old Sportsman's Park/Busch Stadium. Richard Rice, Artist",community,f1bb4f
24,38.61261395,-90.26726604,Brightside St. Louis,4646 Shenandoah Ave.,St. Louis,MO,63110,Outside at Shenandoah & Vendeventer,21.Feb,"Founded in 1982 to make St. Louis cleaner, greener and better. Public Vote Winner. George Grove, Artist",community,f1bb4f
29,39.15683079,-90.61666399,Calhoun County Community Foundation,100 Main Street,Hardin,IL,62047,Near flagpole in Harman Park (Main & Water),20.Apr,"County named for John Calhoun, VP of the US under Presidents John Quincy Adams & Andrew Jackson. Artist: Lindsay Harmon.",community,f1bb4f
35,38.63786405,-90.23131236,Centene Center for the Arts & Education,3547 Olive ,St. Louis,MO,63103,Outside main entrance,17.Mar,"Has raised and distributed over $100 million in 51 years for area arts and arts education organizations. Emily Cross, Artist.",community,f1bb4f
41,38.5934066,-90.22562742,Cherokee Business District,3401 South Jefferson,St. Louis,MO,63118,NW Corner of Jefferson and Cherokee,24.Feb,"The Indian Statue was created by Bill Christman and installed in 1985. Sophia Dalpiaz-Brown, Artist",community,f1bb4f
51,38.65511324,-90.31062528,COCA - Center of Creative Arts,524 Trinity Avenue,St. Louis,MO,63130,Outside next to bike racks by parking lot.,22.Feb,Building designed by Eric Mendelsohn and is on the National Register of Historic Places. Artist: COCA,community,f1bb4f
57,38.62872733,-90.29315069,Dogtown ,Corner of Tamm and Clayron,St. Louis,MO,63139,Corner of Tamm and Clayton,25.Apr,"Est. largely as a mining settlement called Cheltenham in the 19th century. Jess Goldthorpe, Artist",community,f1bb4f
59,38.62938075,-90.18339336,Eads Bridge (Arch-Laclede's Landing MetroLink Station),200 Washington Avenue,St. Louis,MO,63102,At Eads Bridge Metro Station,27.Feb,"Opened in 1874 as the longest arch bridge in the world. Dale Dufer, Artist",community,f1bb4f
64,38.50917173,-89.97683376,Emma Kunz House,602 Fulton St.,Belleville,IL,62220,Outside in front yard,5.Mar,"Built in 1851 and named after Emma Kunz, whose family home it was for 80 yrs. David Ottinger, Artist.",community,f1bb4f
72,38.74483705,-90.30526623,Ferguson Station Depot,1 Carson Road,Ferguson,MO,63135,Below depot by City Walk fountain,7.Mar,"Built 1885to launch travelers to St. Louis and other cities. Dennis Babbitt, Artist",community,f1bb4f
83,38.6452117,-90.24848789,Gaslight Square,Intersection of Boyle and Olive,St. Louis,MO,63108,On triangle at intersection,8.May,"Once a thriving entertainment district boasting more than 100 period gaslights. Artist, Theresa Hopkins. Sponsor, Laclede Gas",community,f1bb4f
103,38.62454305,-90.12421444,Jackie Joyner-Kersee Center,101 Jackie Joyner-Kersee Circle,East St. Louis,IL,62204,Outside main entrance,10.Mar,"Jackie Joyner-Kersee was born in 1962 in East St. Louis, Illinois. She won six Olympic medals. Linda Thompson, Artist",community,f1bb4f
114,38.58109295,-90.40684551,Kirkwood Train Station,110 W. Argonne,Kirkwood,MO,63122,Outside main entrance,21.Feb,"Built in 1893 by the Missouri Pacific Railroad. Mary Hanson, Artist. Sponsored by Bethesda Heath Group",community,f1bb4f
115,38.63020422,-90.18446758,Laclede's Landing,710 N 2nd St,St. Louis,MO,63102,Suspended above entrance ,17.Mar,"9-block area settled in 1764 by fur traders Laclede and Chouteau. Artist, Dan Jaboor",community,f1bb4f
139,38.68302652,-90.24888754,Matthews-Dickey Boy's & Girl's Club,4245 N. Kingshighway Blvd.,St. Louis,MO,63115,Outside main entrance ,21.Feb,"Est. in 1960 by neighborhood baseball coaches Martin Luther Mathews and Hubert ÌÕDickeyÌÒ Ballentine. Dail Chambers, Artist",community,f1bb4f
160,38.65067256,-90.19729525,Old North St. Louis,2700 North 14th Street,St. Louis ,MO,63106,Outside of ONSL office,28.Feb,"Old North was originally the independent village of North St. Louis from 1816-1841. Jack Bowe, Artist ",community,f1bb4f
172,38.65509333,-90.2972357,Regional Arts Commission,6128 Delmar Blvd,St. Louis,MO,63112,Outside on sidewalk,22.Feb,Partner in Cakeway to the West - has invested more than $76 million in the arts. Artists: Alison Rieke and Jess Goldthorpe,community,f1bb4f
186,38.61489633,-90.28376967,Shakespeare Festival St. Louis, 5715 Elizabeth Avenue,St. Louis,MO,63110,Outside of Shakespeare Festival office,20.Jun,"Shakespeare Festival St. Louis brings the Bard's work to over 100,000 each year in the park and in the streets. Artist, Andy Cross",community,f1bb4f
196,38.6094856,-90.2090621,Soulard Restoration Group,1911 S. 12th Street,St. Louis,MO,63104,in Community garden,27.Feb,"Ensuring the success of the oldest surviving residential community in St. Louis. Rich Brooks, Artist",community,f1bb4f
205,38.62909626,-90.28299719,St. Louis Arena,1110 Highlands Plaza Drive,St. Louis ,MO,63110,By the Mid America Transplant Foundation memorial,27.Feb,"Located on ""center ice"" of St. Louis Arena, demolished in 1999. Sandra Schuchardt, Artist - Mid America Transplant Foundation, Sponsor.",community,f1bb4f
214,38.65611267,-90.3054285,St. Louis Walk of Fame,6605 Delmar,St. Louis,MO,63130,Outside by Chuck Berry statue,21.Feb,"25th anniversary. First inductees included Chuck Berry. Gina Harmon, Artist",community,f1bb4f
223,38.62801458,-90.24994433,The Grove,Corner of Manchester Sarah,St. Louis,MO,63110,On triangle at intersection,4.Jul,"Thriving center for the LGBT, artist, and cycling communities. April Morrison, Artist",community,f1bb4f
224,38.61574192,-90.27280748,The Hill,5130 Wilson Avenue,St. Louis,MO,63110,North of the Italian immigrant statue,27.Feb,"Named after the highest point in the city of St. Louis. Tina Henderson, Artist",community,f1bb4f
235,38.65633839,-90.31103835,University City Lion Gates,6801 Delmar,University City,MO,63130,Outside across from City Hall,10.Mar,"Installed in 1909 and called the ""Gates of Opportunity"". David Jackson, Artist",community,f1bb4f
237,38.64129502,-90.23262262,Urban League of Metropolitan St. Louis,3701 Grandel Square,St. Louis,MO,63108,Inside building by window facing parking lot.,21.Feb,"Founded after 1917 deadly race riot in East St. Louis. Lynsi Sciaroni, Artist - Sponsored by Bank of America",community,f1bb4f
249,38.6628984,-89.9822478,World's Largest Catsup Bottle,800 S. Morrison Ave.,Collinsville,IL,62234,Underneath the bottle,18.Mar,"Built in 1949 of Riveted steel, 170 ft total height and has 100 ft legs. Julie Krovicka, Artist.",community,f1bb4f
250,38.70420491,-90.45869797,YMCA of Greater St. Louis,12521 Marine Ave,Maryland Heights,MO,63146,Inside lobby by pool,21.Feb,"160 years old - Public Vote Winner. Keith Cotton, Artist",community,f1bb4f
251,38.67968371,-90.47019124,Youthbridge Community Foundation,12685 Olive Blvd,St. Louis,MO,63141,Outside main entrance,21.Jul," YouthBridge was founded in 1877 as the German General Protestant Orphan's Home. Rich Brooks, Artist",community,f1bb4f
38,38.63264627,-90.262025,Central Institute for the Deaf,825 South Taylor,St. Louis,MO,63110,Outside main entrance on south side of building,27.Mar,"Celebrating its centennial anniversary. April Morrison, Artist.",education,8c1b52
178,38.63701369,-90.23262396,Saint Louis University,221 N Grand Blvd,St. Louis,MO,63103,Corner of Grand and Lindell,31.Mar,Oldest university west of the Mississippi River.,education,8c1b52
197,38.79309942,-89.99676526,Southern Illinois University Edwardsville,6 Hairpin Drive,Edwardsville,IL,62026,Main campus park,10.Mar,"Est. in 1957 - Public Vote Winner. Autumn Huff, Heather Kniffel, & Carol Dappert, Artists",education,8c1b52
198,39.11990187,-90.1411432,Southwestern High School,8226 Highway 111,Piasa,IL,62079,By athletic field,3.Jul,"The Piasa Bird by the athletic field used to hang on the bluffs. Theresa Hopkins, Artist.",education,8c1b52
204,38.62444081,-90.40616691,St. Joseph's Academy,2307 S. Lindbergh,St. Louis,MO,63131,On front lawn by Lindbergh,6.Mar,"This public vote winner is the 2nd all-girls Catholic high school in St. Louis. Laura Genovese, Artist",education,8c1b52
208,38.63760555,-90.26252121,St. Louis College of Pharmacy,4588 Parkview Pl,St. Louis,MO,63110,corner of Parkview Place and Euclid,17.Mar,"A leader in pharmacy education, celebrating 150 years. Public Vote Winner. Andy Cross, Artist.",education,8c1b52
